respuesta: 	19000
4.5	18000
0	17000
no valida	19001
5	17001
2	17002
10	17003
1	17004

global_int 3
global_float 0
global_str 0
global_void 2
local_int 1
local_float 1
local_str 1temp_int 1
temp_float 0
temp_str 0
temp_bool 2
cte_int 5
cte_float 1
cte_str 2

1	gotomain	-1	-1	14
2	=	19000	-1	9000
3	=	18000	-1	8000
4	!=	8000	17000	14000
5	GOTOF	14000	-1	10
6	Print	9000	-1	-1
7	Print	8000	-1	-1
8	Println	n	-1	-1
9	GOTO	-1	-1	13
10	Print	9000	-1	-1
11	Print	19001	-1	-1
12	Println	n	-1	-1
13	endFun	-1	-1	14
14	=	17001	-1	7000
15	=	17002	-1	1001
16	=	17003	-1	1002
17	gosub	suma	-1	2
18	gosub	suma	-1	2
19	+	1001	17004	12000
20	=	12000	-1	1001
21	GOTOV	-1	-1	21
22	<=	1001	1002	14001
23	=	17004	-1	7000
